Reusing configuration cache.
> Task :platform:persistence-android:mergeDebugAssets UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :platform:persistence-android:extractDeepLinksDebug UP-TO-DATE
> Task :platform:persistence-android:javaPreCompileDebug UP-TO-DATE
> Task :platform:persistence-android:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :platform:persistence-android:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :platform:persistence-android:writeDebugAarMetadata UP-TO-DATE
> Task :platform:persistence-android:processDebugManifest UP-TO-DATE
> Task :platform:speech-android:processDebugNavigationResources UP-TO-DATE
> Task :platform:speech-android:generateDebugResources UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :platform:speech-android:extractDeepLinksDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :platform:persistence-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :platform:speech-android:javaPreCompileDebug UP-TO-DATE
> Task :thomas:domain:compileKotlin UP-TO-DATE
> Task :platform:speech-android:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:packageDebugResources UP-TO-DATE
> Task :thomas:longitudinal:compileKotlin UP-TO-DATE
> Task :platform:speech-android:writeDebugAarMetadata UP-TO-DATE
> Task :platform:speech-android:mapDebugSourceSetPaths UP-TO-DATE
> Task :platform:speech-android:mergeDebugAssets UP-TO-DATE
> Task :platform:persistence-android:packageDebugResources UP-TO-DATE
> Task :platform:speech-android:processDebugManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :platform:speech-android:packageDebugResources UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :platform:persistence-android:compileDebugLibraryResources UP-TO-DATE
> Task :platform:persistence-android:mergeDebugNativeLibs NO-SOURCE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :platform:speech-android:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :thomas:domain:compileJava NO-SOURCE
> Task :platform:persistence-android:parseDebugLocalResources UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :thomas:longitudinal:compileJava NO-SOURCE
> Task :platform:persistence-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :platform:speech-android:parseDebugLocalResources UP-TO-DATE
> Task :thomas:domain:classes UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :platform:speech-android:compileDebugLibraryResources UP-TO-DATE
> Task :platform:persistence-android:generateDebugRFile UP-TO-DATE
> Task :thomas:longitudinal:classes UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :platform:speech-android:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :platform:speech-android:generateDebugRFile UP-TO-DATE
> Task :thomas:domain:jar UP-TO-DATE
> Task :thomas:longitudinal:jar UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :thomas:provenance:compileKotlin UP-TO-DATE
> Task :thomas:longitudinal-admission:compileKotlin UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :platform:speech-android:compileDebugKotlin NO-SOURCE
> Task :thomas:provenance:compileJava NO-SOURCE
> Task :thomas:provenance:classes UP-TO-DATE
> Task :thomas:longitudinal-admission:compileJava NO-SOURCE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :thomas:longitudinal-admission:classes UP-TO-DATE
> Task :platform:speech-android:compileDebugJavaWithJavac NO-SOURCE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :thomas:provenance:jar UP-TO-DATE
> Task :platform:speech-android:processDebugJavaRes NO-SOURCE
> Task :app:processDebugManifest UP-TO-DATE
> Task :platform:speech-android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :platform:speech-android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :thomas:longitudinal-admission:jar UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :thomas:retrieval:compileKotlin UP-TO-DATE
> Task :thomas:ontology:compileKotlin UP-TO-DATE
> Task :thomas:language-evidence:compileKotlin UP-TO-DATE
> Task :thomas:personal-data-persistence:compileKotlin UP-TO-DATE
> Task :thomas:ontology:compileJava NO-SOURCE
> Task :thomas:ontology:classes UP-TO-DATE
> Task :thomas:retrieval:compileJava NO-SOURCE
> Task :thomas:language-evidence:compileJava NO-SOURCE
> Task :thomas:retrieval:classes UP-TO-DATE
> Task :thomas:personal-data-persistence:compileJava NO-SOURCE
> Task :thomas:language-evidence:classes UP-TO-DATE
> Task :thomas:personal-data-persistence:classes UP-TO-DATE
> Task :thomas:ontology:jar UP-TO-DATE
> Task :thomas:retrieval:jar UP-TO-DATE
> Task :thomas:language-evidence:jar UP-TO-DATE
> Task :thomas:personal-data-persistence:jar UP-TO-DATE
> Task :thomas:safety:compileKotlin UP-TO-DATE
> Task :thomas:biographer:compileKotlin UP-TO-DATE
> Task :thomas:safety:compileJava NO-SOURCE
> Task :thomas:context-packet:compileKotlin UP-TO-DATE
> Task :thomas:safety:classes UP-TO-DATE
> Task :thomas:journal:compileKotlin UP-TO-DATE
> Task :thomas:biographer:compileJava NO-SOURCE
> Task :thomas:biographer:classes UP-TO-DATE
> Task :thomas:context-packet:compileJava NO-SOURCE
> Task :thomas:context-packet:classes UP-TO-DATE
> Task :thomas:safety:jar UP-TO-DATE
> Task :thomas:biographer:jar UP-TO-DATE
> Task :thomas:journal:compileJava NO-SOURCE
> Task :thomas:journal:classes UP-TO-DATE
> Task :thomas:context-packet:jar UP-TO-DATE
> Task :thomas:journal:jar UP-TO-DATE
> Task :thomas:engine:compileKotlin UP-TO-DATE
> Task :thomas:engine:compileJava NO-SOURCE
> Task :thomas:engine:classes UP-TO-DATE
> Task :thomas:engine:jar UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :platform:persistence-android:compileDebugKotlin UP-TO-DATE
> Task :thomas:therapy-longitudinal:compileKotlin UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :platform:persistence-android:compileDebugJavaWithJavac NO-SOURCE
> Task :platform:persistence-android:bundleLibCompileToJarDebug UP-TO-DATE
> Task :platform:persistence-android:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :platform:persistence-android:processDebugJavaRes UP-TO-DATE
> Task :thomas:therapy-longitudinal:compileJava NO-SOURCE
> Task :thomas:therapy-longitudinal:classes UP-TO-DATE
> Task :thomas:therapy-longitudinal:jar UP-TO-DATE
> Task :thomas:language-renderer:compileKotlin UP-TO-DATE
> Task :thomas:language-renderer:compileJava NO-SOURCE
> Task :thomas:language-renderer:classes UP-TO-DATE
> Task :thomas:language-renderer:jar UP-TO-DATE
> Task :thomas:runtime:compileKotlin UP-TO-DATE
> Task :thomas:runtime:compileJava NO-SOURCE
> Task :thomas:runtime:classes UP-TO-DATE
> Task :thomas:runtime:jar UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestJavaWithJavac NO-SOURCE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:assembleDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 5s
133 actionable tasks: 1 executed, 132 up-to-date
Configuration cache entry reused.
